Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
02-Oct-25,20,51,15,2164 ,16
05-Oct-25,8,28,13,2180 ,16
06-Oct-25,5,33,15,2187 ,10
07-Oct-25,11,45,4,2189 ,10
08-Oct-25,8,49,15,2192 ,17
09-Oct-25,11,55,13,2192 ,12
13-Oct-25,8,24,7,2223 ,6
14-Oct-25,7,30,16,2235 ,8
15-Oct-25,8,29,10,2225 ,15
16-Oct-25,9,33,15,2233 ,9
19-Oct-25,9,34,17,2237 ,7
20-Oct-25,10,39,6,2243 ,7
21-Oct-25,13,39,17,2251 ,9
22-Oct-25,12,42,13,2261 ,12
23-Oct-25,4,27,26,2266 ,18
26-Oct-25,4,35,12,2276 ,10
27-Oct-25,2,31,8,2282 ,11
28-Oct-25,6,22,11,2286 ,6
29-Oct-25,6,25,4,2280 ,17
30-Oct-25,3,17,14,2287 ,12
02-Nov-25,5,21,10,2277 ,7
03-Nov-25,3,28,5,2269 ,12
04-Nov-25,6,33,6,2270 ,8
05-Nov-25,8,41,8,2272 ,7
06-Nov-25,6,33,9,2264 ,19
09-Nov-25,11,33,5,2294 ,4
11-Nov-25,11,39,12,2294 ,14
12-Nov-25,14,48,20,2302 ,7
13-Nov-25,6,26,16,2317 ,5
16-Nov-25,5,22,3,2340 ,5
17-Nov-25,1,35,6,2343 ,8
18-Nov-25,2,38,8,2345 ,12
19-Nov-25,7,32,3,2340 ,10
20-Nov-25,18,57,8,2340 ,9
23-Nov-25,3,46,22,2375 ,1
24-Nov-25,9,40,9,2371 ,13
25-Nov-25,6,47,14,2375 ,11
27-Nov-25,4,24,8,2389 ,7
30-Nov-25,4,18,10,2415 ,0
01-Dec-25,4,26,4,2410 ,9
02-Dec-25,7,34,6,2407 ,8
03-Dec-25,4,32,8,2419 ,7
04-Dec-25,16,39,7,2418 ,13
07-Dec-25,4,24,13,2429 ,12
08-Dec-25,9,27,9,2440 ,4
09-Dec-25,4,30,7,2443 ,8
10-Dec-25,10,54,5,2439 ,9
11-Dec-25,7,47,9,2437 ,10
14-Dec-25,8,35,4,2462 ,8
15-Dec-25,11,42,9,2470 ,7
16-Dec-25,8,54,15,2468 ,9
17-Dec-25,7,31,11,2481 ,10
18-Dec-25,11,50,6,2472 ,16
21-Dec-25,6,18,11,2484 ,14
